# Frozen positive schema catalogue: family, key, contexts, shape, connected occurrence evidence.
Template	template	{DiscoveryValue, DetailValue, DiscoveryHttpUrl, DiscoveryHttpHeader, DiscoveryHttpBody, DetailHttpUrl, DetailHttpHeader, DetailHttpBody, DiscoveryBrowserUrl, DetailBrowserUrl, DetectionHttpUrl, DetectionBrowserUrl, DetectionProposal}	Keyed	{SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DiscoveryHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DetailHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DiscoveryHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DetailHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/detailExtraction", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties/company", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailValue }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties/value", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryValue }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionBrowserUrl }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", "source-profile.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", "source-behavior/fetch.schema.json#/$defs/requestBody", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf/1", "source-behavior/fetch.schema.json#/$defs/textBody", "source-behavior/fetch.schema.json#/$defs/textBody/properties", "source-behavior/fetch.schema.json#/$defs/textBody/properties/value", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionHttpUrl }}
Parse	charset	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/charset", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/charset"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/charset", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/charset"], context: Discovery }}
Parse	html	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Discovery }}
Parse	json	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Discovery }}
Parse	xml	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/parse.schema.json#/$defs/parse/properties/type", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/parse", "source-behavior/parse.schema.json#/$defs/parse", "source-behavior/parse.schema.json#/$defs/parse/properties", "source-behavior/parse.schema.json#/$defs/parse/properties/type"], context: Discovery }}
Select	css	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/4", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/4"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/4", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/4"], context: Discovery }}
Select	css.selector	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/cssSelect/properties/selector", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/4", "source-behavior/select.schema.json#/$defs/cssSelect", "source-behavior/select.schema.json#/$defs/cssSelect/properties", "source-behavior/select.schema.json#/$defs/cssSelect/properties/selector"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/cssSelect/properties/selector", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/4", "source-behavior/select.schema.json#/$defs/cssSelect", "source-behavior/select.schema.json#/$defs/cssSelect/properties", "source-behavior/select.schema.json#/$defs/cssSelect/properties/selector"], context: Discovery }}
Select	document	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/0", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/0"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/0", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/0"], context: Discovery }}
Select	json_path	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/1", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/1"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/1", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/1"], context: Discovery }}
Select	json_path.jsonPath	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties/jsonPath", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/1", "source-behavior/select.schema.json#/$defs/jsonPathSelect", "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties", "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties/jsonPath"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties/jsonPath", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/1", "source-behavior/select.schema.json#/$defs/jsonPathSelect", "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties", "source-behavior/select.schema.json#/$defs/jsonPathSelect/properties/jsonPath"], context: Discovery }}
Select	sitemap_urls	{Discovery, Detail}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/5", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/select", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/5"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/select/oneOf/5", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", "source-behavior/select.schema.json#/$defs/select", "source-behavior/select.schema.json#/$defs/select/oneOf", "source-behavior/select.schema.json#/$defs/select/oneOf/5"], context: Discovery }}
